0.1464405,0.6455681
0.30829012,0.13464954
-0.2290356,0.43768233
-0.18723837,1.175319
1.3909882,-0.34967545
0.8751751,0.086684756
0.20413369,1.2767899
-1.2868918,-1.238612
-1.4393448,0.99785954
0.8344703,1.1100365
1.435855,0.8974757
-0.11556191,0.84158754
-1.1451768,0.41976306
-1.0699401,1.3340068
0.06554496,-0.25601417
-0.70633316,0.8227011
-0.131549,0.20530185
-1.4436306,0.3529065
0.33628717,0.350802
1.3312442,0.5454609
-0.4214763,-0.18890414
0.5928936,-1.3193235
0.50030017,0.5119136
-0.8688523,-1.113221
-0.55371493,-0.4088677
0.21059032,-0.18419546
1.4651215,-1.1938655
-0.87336975,-1.0160714
0.459325,-0.7401252
-0.101067685,-0.7667232
-1.0230912,-1.1688746
0.46898878,-1.0854511
-0.9102529,-0.3938245
0.9629797,-1.2086961
1.0138347,-1.2117047
1.4293784,-0.09404639
1.4302833,0.31453657
0.7177907,-1.3824366
-0.65157914,-1.1394103
-0.6115794,-1.1438168
-0.5460505,-0.25721103
-1.3075575,0.57741636
0.19980437,-0.70383155
0.06974416,-1.2181785
0.22783948,1.2878886
-0.54429317,0.5022311
-1.1046064,0.64898163
-0.6317817,-0.9504259
0.2595388,-1.4396774
0.9868201,-1.4859135
0.5334496,-0.6899761
0.7055821,1.3865657
-0.75374055,0.22847201
0.2761258,0.21675572
-0.8307551,1.358247
-0.15862386,1.039226
0.59843785,-0.60768914
0.94139344,-0.31048277
1.1433096,0.24381861
1.1452061,0.57759476
0.67576283,0.003973146
1.3682508,0.4319706
-0.22843486,0.31917965
-1.4424204,-0.5952755
0.4805206,-0.6297672
0.3540463,-0.2136939
-1.0935779,-0.605153
0.20989473,0.2726183
0.22297575,0.45960245
0.4563098,-0.2057447
1.1896398,-0.3973144
-0.19240522,1.17577
0.91858196,0.6116657
-1.1993194,1.2584479
0.6427239,1.496541
-1.051655,1.1043782
-1.0125211,0.3466787
-1.12854,1.0440247
0.9219569,0.20730221
-0.2784501,-1.2924991
0.59228635,-0.13937195
0.6661668,1.099147
1.4265646,1.06741
-1.4648577,-0.42006582
0.6899717,-0.98511094
0.063109815,-1.3369861
-0.9000104,-1.4444346
0.8810931,-0.8282259
-0.46394497,1.2842438
0.6132432,-1.4044832
-1.0059175,0.3644352
0.23168577,-0.7863215
1.302642,0.34189788
0.10689841,0.26972994
0.6903661,-0.564165
-0.3053368,-0.87046874
-0.941421,1.3331171
0.71865237,-0.028623573
-0.8177561,-0.73693055
-1.3259125,-0.19675012
-0.5646123,0.58903044
-0.3667445,-0.961189
-1.4259638,-1.2982512
0.5381783,-0.13890946
0.109737635,1.1900139
1.4710169,-0.849309
0.4892346,-0.7100329
-1.438047,0.77513593
-0.5399485,-0.34960833
0.26495135,0.99314535
0.38694555,1.117952
-0.6793739,0.8941405
-0.94309217,1.358375
0.56246483,-0.85347694
1.3421118,0.6925674
-0.7381751,-0.8600641
0.054602142,-1.4230119
-0.87758976,-0.2259436
-0.37749007,-0.109273724
-0.6671139,0.26035303
1.0915668,-1.1474044
0.052137323,-1.1037956
0.65057904,-0.3118209
0.19626394,-0.9501605
-1.0654567,-0.035831157
-0.4331618,1.3212959
0.79597574,0.7459909
1.2111592,-1.2497327
0.15657741,0.25342822
1.3858092,-0.62355745
-0.7775137,-1.1991181
-1.4507111,1.2885879
0.50974965,0.85545874
-0.65480965,0.2592305
-1.3081342,-0.043117214
1.4324855,1.1295158
-0.48552313,1.3847104
-0.8048951,1.3479564
1.3241332,0.89760774
0.3913438,1.1228639
-0.62093914,1.0468307
0.35363007,-1.4602895
-0.45829946,-1.0555774
1.4454882,-0.06488908
-0.007825904,0.41841754
-0.3942462,-1.0892992
0.9663532,-0.9304563
0.03395695,-0.8270489
-1.2064666,1.0865746
1.4187585,1.382504
1.2196665,0.822142
-0.5005645,-1.2566959
-0.27827647,-0.8032976
-1.1025372,-1.3397185
0.6767831,-1.4657177
0.81174225,-1.0591601
-1.2614337,-1.2311909
0.51614344,-0.7638984
-0.2383816,0.17210637
1.0816535,0.6811328
-0.6890163,-1.1055516
-1.3338771,-0.5952041
-0.7136456,-0.1315783
0.549844,0.58687633
-0.64944345,-0.36021912
-0.95654714,0.8656365
-1.3294557,0.59099174
0.8360862,0.8322227
-0.7217323,-0.37856057
0.2627989,-0.6815343
-0.3874416,-0.90883714
-0.12043235,-1.3661631
0.89938766,-1.2691307
0.056505445,-0.5795697
0.23262885,1.3783001
0.43671075,-1.3939127
-0.20879269,0.030050557
0.10853248,0.54417753
-0.6672117,-1.1134183
-0.32197297,1.3692172
-0.93860734,1.2119519
0.13141786,-0.12926574
1.1461242,-0.12418812
0.67250293,-0.30292404
1.2121332,0.57007504
0.59886616,-0.5168388
0.7703359,0.40818316
-0.7799392,-1.0183835
0.8891744,1.3774998
-0.12558351,0.2729525
1.0731679,-0.12832963
1.3556235,0.22725348
0.9623014,1.2265311
0.94657147,-1.0217566
0.38669533,-0.30469722
-1.3118612,-0.22790325
-0.7239478,1.047115
-1.4000862,1.3769481
-0.43389344,-0.42987934
-1.4510145,-0.94430304
-0.2962215,1.2878742
-1.2011552,1.3359046
1.1084656,-0.1375128
-0.51989734,-0.8017676
0.34339413,-1.4007763
-1.4531819,-0.21361284
-1.2957778,-0.74417704
-0.8365173,-0.7404264
-1.1068343,-1.4638914
-1.1535472,0.35544077
1.4227686,1.471035
-0.27283773,-1.0111368
0.41628528,-0.02908396
1.4682293,-1.3040874
0.8497033,-0.6348045
-0.77574414,0.48751372
-0.7618104,0.49757734
0.05192555,-0.22773303
0.16406342,-0.63884544
0.6197241,-0.2554294
-0.41836333,0.98597074
1.2749008,-1.361978
-0.802119,-0.4544419
0.94489944,1.4564743
1.4069151,1.2148451
-0.6103312,1.4760337
-0.75173986,-1.1822815
1.3528578,-0.79973924
0.5693048,-1.3249309
0.6921273,1.1451607
-0.6826893,-0.3628293
-0.37711146,0.7463648
-0.7865783,-0.9844407
-0.15212506,-0.58659476
1.0175674,-0.7867745
0.0071683726,1.3277508
0.4019931,1.1018683
1.3206291,0.7522946
0.5987252,1.4038967
1.4832023,-0.14453495
-1.2873907,-0.6216179
-1.0429358,-0.24754088
-1.106132,0.3123534
-0.35157582,1.1861577
1.403384,0.1406547
-0.6755293,0.27669126
1.1902834,-0.27979997
0.15623483,-0.6850417
-0.13366756,-0.29485938
-0.7547596,0.017599152
-0.56885755,-0.3808954
0.074911326,0.75178504
-0.4994776,1.2724763
1.0869557,-1.3539292
-0.73907244,-0.16159347
-1.1861163,-0.45457202
0.72029257,0.5415434
0.3671533,0.6315852
-0.88522893,-0.47490567
0.5287275,1.1377043
0.13103417,-0.65190107
-1.4092942,0.6310105
-1.4763477,-0.38196278
0.091611646,1.2663344
-1.2315164,-0.28217304
-1.4270604,-0.47216704
0.36669317,-0.66279614
-0.8707501,-1.1528903
0.23142073,0.58581
0.5158714,1.346583
-1.4918903,0.44158995
0.3011767,0.26621884
1.3883109,-1.4493849
0.5894473,0.9410359
0.02942159,-0.49810538
0.8725205,-1.2082713
-0.1738931,0.059857123
0.58186924,-1.2273428
-0.8167215,-0.2690953
0.369884,1.1608824
0.3564785,-1.0996156
1.4417404,1.1153572
0.008162283,1.267044
0.12414238,1.2699182
0.9896921,1.4048592
1.2593484,-1.3918985
-0.975684,-0.33259597
1.3564281,-0.59991324
-1.0185971,1.158914
-0.16081676,1.2236267
-1.0193086,0.48335254
-0.17920874,-1.2705396
0.58938944,-0.75780374
-1.3811535,-1.3201671
-1.3167644,1.2231989
0.71965176,1.194187
0.5177469,0.08681979
-0.5866609,1.4938867
-0.41343284,-0.08805315
-0.36526448,1.4385808
-0.23131011,0.97288
-0.7190983,0.6806492
-0.8295176,0.5584807
-0.8690265,0.49476546
-0.88886046,0.458178
-0.8998462,0.43620732
-0.9064681,0.4222741
-0.91088295,0.4126649
-0.9143753,0.4048676
-0.91891104,0.3944649
-0.9524379,-0.30473262
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100647
-0.87671703,-0.48100644
-0.87671703,-0.48100647
-0.87671703,-0.48100644
-0.87671703,-0.48100644
-0.87671703,-0.48100644
-0.7926356,-0.4348756
-0.5944767,-0.3261567
-0.44585752,-0.24461752
-0.33439314,-0.18346314
-0.6859556,0.003996134
-0.68904626,0.106579326
-0.723519,0.15538433
-0.6857867,0.069961235
-0.6864332,0.043133862
-0.69036376,-0.0020972043
-0.69474906,-0.004499864
-0.69072247,-0.041570093
-0.6999896,-0.08085556
-0.7047842,-0.10683584
-0.70497847,-0.12435278
-0.70163494,-0.13668069
-0.69383913,-0.14822185
-0.67653537,-0.16618823
-0.6551575,-0.18589026
-0.73546886,-0.0051885694
-0.89685,0.013460023
-0.8921521,0.03267935
-0.83947784,-0.0020083608
-0.8248906,-0.033880875
-0.8605686,-0.03860151
-0.7157814,-0.19022712
-0.6849512,-0.23507723
-0.6982121,-0.23171526
-0.7222914,-0.21214145
-0.7519044,-0.18570334
-0.7979233,-0.14809155
-0.72796774,0.0018318892
-0.71915233,-0.013956398
-0.74587166,-0.020275377
-0.78903586,-0.05879698
-0.83179474,-0.10750401
-0.85292673,-0.12770186
-0.8678606,-0.1306014
-0.8833549,-0.12594838
-0.89859074,-0.11831224
-0.9153778,-0.112547725
-0.9327077,-0.108587794
-0.95181525,-0.105989836
-0.9779951,-0.10318394
-0.7405746,0.091622815
-0.594884,0.24781646
-0.7465801,-0.01586014
-0.81547576,-0.01183988
-0.82399356,0.06069305
-0.8152649,0.029504895
-0.80606073,0.013466925
-0.78901345,0.0072001796
-0.786753,0.006349345
-0.7966168,0.006941096
-0.8114697,0.008189171
-0.85535944,0.013172686
-0.64520407,0.0246405
-0.66216236,-0.010673432
-0.6572562,0.07610085
-0.689499,0.17036694
-0.72371215,0.19535217
-0.7481113,0.16888341
-0.8102241,0.15883993
-0.8408556,0.15636598
-0.86074615,0.14679947
-0.8641844,0.15295596
-0.86074024,0.16378649
-0.8551838,0.17399965
-0.8495977,0.18158232
-0.8463851,0.18469214
-0.8465849,0.18279085
-0.8492308,0.1770843
-0.85365903,0.16848376
-0.85944057,0.15760821
-0.7773608,0.22187406
-0.7267107,0.25915262
-0.64925367,0.37297797
-0.59786725,0.4456352
-0.5549375,0.50008667
-0.5949838,0.48148996
-0.9820387,0.18867949
-0.9289285,-0.3702592
-0.9289285,-0.37025923
-0.9289285,-0.3702592
-0.9289285,-0.37025923
-0.9289285,-0.37025923
-0.9289285,-0.37025923
-0.9289285,-0.3702592
-0.9289285,-0.37025923
-0.9289285,-0.37025923
-0.9289285,-0.3702592
-0.87619627,-0.34924084
-0.6571472,-0.2619306
-0.49286044,-0.19644797
-0.3696453,-0.14733598
-0.6971257,0.033522204
-0.85455084,-0.1485295
-0.78483975,-0.09353927
-0.7701329,-0.075203545
-0.76752174,-0.040219776
-0.7620702,0.0015923884
-0.76336956,0.028667733
-0.76565874,0.046103977
-0.7664117,0.057692178
-0.76399636,0.06639656
-0.75518966,0.075335816
-0.7179839,0.096297935
-0.71488506,0.09821549
-0.6671392,-0.016444474
-0.6812365,0.03446678
-0.6866349,-0.024075951
-0.6866419,-0.019950693
-0.7203342,-0.004208833
-0.6475122,-0.08760986
-0.62437516,-0.04434529
-0.6146007,-0.019357279
-0.6121449,-0.007600538
-0.6108834,-0.0012390879
-0.6102389,0.0022272733
-0.60991246,0.0041320757
-0.60974985,0.0051896377
-0.60967124,0.0057845116
-0.6096354,0.0061247856
-0.6096214,0.0063239243
-0.60961854,0.00644435
-0.60962176,0.006521046
-0.60962945,0.006574689
-0.6135564,0.004190057
-0.6293376,-0.0051186797
-0.8054193,0.15478896
-0.92849874,0.07096416
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.004932914
-0.99998784,-0.0049329144
-0.996036,-0.00491342
-0.747027,-0.0036850648
-0.56027025,-0.0027637987
-0.42020267,-0.0020728488
-0.31515202,-0.0015546368
-0.71301204,-0.017152756
-0.7868333,-0.016018013
-0.8783997,-0.12931824
-0.9807409,-0.1953133
-0.98516554,-0.17160724
-0.9876756,-0.15651466
-0.99058986,-0.13686398
-0.9925522,-0.12181929
-0.9938433,-0.110795826
-0.9949285,-0.10058296
-0.99613476,-0.08784354
-0.9978056,-0.066259384
-0.98577356,0.0014015585
-0.6765455,0.010553509
-0.655115,0.027827526
-0.6666824,0.03493832
-0.63119215,0.026908532
-0.60614836,0.019839179
-0.5263502,0.04467672
-0.47224325,0.10632417
-0.50684047,0.14997204
-0.55556774,0.17798279
-0.5876541,0.19685353
-0.6091007,0.20911533
-0.62525946,0.21684813
-0.64120317,0.2211749
-0.67918855,0.21939419
-0.70088905,0.21838495
-0.71354115,0.21780305
-0.72112554,0.21745992
-0.7258584,0.21725129
-0.72900474,0.21711893
-0.74233824,0.3162505
-0.685447,0.45292377
-0.6269129,0.11444613
-0.7017195,0.16340263
-0.8105009,0.21691582
-0.7574302,0.23001482
-0.025830925,0.5267246
-0.23062442,0.2382658
-0.35504478,-0.05179611
-0.60721064,-0.11373518
-0.7792981,-0.1296833
-0.883923,-0.13372278
-0.9318768,-0.111013636
-0.9637865,-0.10191787
-0.9690182,-0.0901496
-0.97156215,-0.08339354
-0.97262645,-0.07935596
-0.9728486,-0.07679861
-0.97256184,-0.075054005
-0.97186995,-0.073879175
-0.9515872,-0.10475692
-0.8782336,-0.18654977
-0.99998903,-0.0046780664
-0.99998903,-0.0046780664
-0.99998903,-0.0046780664
-0.99998903,-0.0046780664
-0.99998903,-0.0046780664
-0.99998903,-0.0046780664
-0.99998903,-0.0046780664
-0.99998903,-0.0046780664
-0.99998903,-0.004678066
-0.99998903,-0.004678066
-0.99998903,-0.004678066
-0.99998903,-0.0046780664
-0.99998903,-0.004678066
-0.91641897,-0.0042871153
-0.6873142,-0.0032153367
-0.5154857,-0.0024115024
-0.38661426,-0.0018086268
-0.6790636,0.023470998
-0.6663983,0.09590658
-0.6281305,0.09723134
-0.6610612,0.08674367
-0.6641818,0.10191901
-0.6899202,0.0100603085
-0.70272595,-0.040349558
-0.7043777,-0.07171457
-0.70082855,-0.0921949
-0.69528735,-0.10615852
-0.6905741,-0.11027627
-0.685738,-0.107096784
-0.68208843,-0.10347168
-0.67906183,-0.099546865
-0.6762352,-0.09537864
-0.6725349,-0.09076748
-0.82556695,-0.03286758
-0.92961425,-0.0021259524
-0.99607295,0.024279308
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.02787825
-0.9996113,0.027878249
-0.9996113,0.02787825
-0.9996113,0.027878249
-0.9996113,0.027878249
-0.9996113,0.02787825
-0.84409213,0.02354096
-0.63306904,0.01765572
-0.4748018,0.01324179
-0.35610136,0.009931343
-0.7171267,0.06512225
-0.82502896,-0.122616604
-0.7823024,-0.020531014
-0.77107394,0.00071410835
-0.76671726,0.043673374
-0.7728417,0.07067044
-0.7803621,0.08759616
-0.78621674,0.09848118
-0.7895464,0.10597205
-0.7903198,0.11166468
-0.7882799,0.11762214
-0.7831018,0.12513614
-0.7733255,0.13626999
-0.7496532,0.16128182
-0.69673705,0.21636748
-0.728383,-0.043847293
-0.88098824,-0.039844036
-0.8322538,-0.07015868
-0.7627793,-0.09829565
-0.7485713,-0.106542364
-0.7231071,-0.10158448
-0.721646,-0.08223659
-0.74368584,-0.053248387
-0.75931644,-0.036315013
-0.76987684,-0.025443636
-0.7770754,-0.017742008
-0.78159404,-0.011596486
-0.78506184,-0.0070787743
-0.78948987,-0.002925247
-0.7968204,0.0036931932
-0.8117455,0.017847314
0.9999447,-0.010280669
0.8309073,-0.17045274
0.728192,-0.23560199
0.65738136,-0.12329362
0.3228776,-0.016820595
-0.005957246,0.11506429
-0.46649802,0.3284728
-0.778309,0.46802312
-0.787254,0.4470125
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127713
-0.99998194,-0.0060127717
-0.99998194,-0.0060127717
-0.99998194,-0.0060127713
-0.7723037,-0.00464377
-0.5792278,-0.0034828272
-0.43442082,-0.0026121205
-0.32581562,-0.0019590904
-0.7222804,-0.018304795
-0.7194123,-0.006535478
-0.95891166,0.06977185
-0.979604,0.03297691
-0.9915262,0.011672705
-0.9982534,-0.0002743348
-0.996914,0.0784997
-0.99368846,0.11217451
-0.9927662,0.12006323
-0.99281836,0.11963216
-0.99326396,0.11587366
-0.9939152,0.110148266
-0.9948596,0.101262674
-0.99659514,0.08245006
-0.99905866,0.043380857
-0.6645962,-0.02986142
-0.6874716,-0.08436465
-0.6728866,-0.058276206
-0.67914456,-0.10559925
-0.67041844,-0.0768364
-0.7117526,-0.04421587
-0.7393038,-0.03275086
-0.7353006,-0.043539353
-0.7381199,-0.04718239
-0.73956543,-0.049192518
-0.74030197,-0.050312307
-0.74067277,-0.05094377
-0.74085623,-0.051304758
-0.74094385,-0.051514868
-0.7409828,-0.051639993
-0.7409972,-0.051716693
-0.7409989,-0.05176588
-0.7409944,-0.051799208
-0.74098575,-0.051823873
-0.7409717,-0.051845875
-0.7214213,-0.060359698
-0.2899546,-0.21300723
-0.8080021,0.16503641
-0.740718,0.06239025
-0.7390369,0.08564398
-0.7545187,0.09841599
-0.8151684,0.051869914
-0.86291564,0.0279755
-0.897802,0.015400723
-0.92333555,0.008151948
-0.93983376,0.0053411424
-0.9505206,0.0040110946
-0.95769036,0.0026219487
-0.9629921,0.0001809597
-0.9682059,-0.0048413277
-0.8159982,0.13767886
-0.69745636,0.24264622
-0.576468,0.34050727
-0.004478812,0.7464642
0.100133054,0.8152254
0.15886843,0.85147506
0.20537211,0.8691244
0.23523395,0.8756925
0.2413674,0.8803609
0.23134291,0.8844777
0.16971478,0.7885109
0.112487525,0.72821635
0.039435253,0.68652797
-0.008418816,0.6525828
-0.041557103,0.6132804
-0.10441001,0.46221608
-0.4589069,-0.5406351
-0.7281468,0.02799949
-0.7347688,0.03348097
-0.72285813,0.03251271
-0.9223682,0.17607743
-0.93531495,0.20741491
-0.91561735,0.20782669
-0.9045361,0.1933126
-0.9400704,0.106165625
-0.96532226,0.042346004
-0.9997113,0.024027428
-0.99995387,-0.009605117
-0.9999989,0.0014228225
-0.99996704,0.008122176
-0.99992144,0.012525529
-0.9998745,0.015852332
-0.9998195,0.019001126
-0.6064099,-0.2214551
-0.43912217,-0.066818036
-0.529035,0.1039736
-0.6094305,0.06637998
-0.6750051,0.06005643
-0.71703875,0.054057036
-0.75869983,0.04717947
-0.7885042,0.04121692
-0.88231283,-0.027062315
-0.9269346,-0.05527987
-0.9706025,-0.06928374
-0.99763703,-0.068705186
-0.99882424,-0.048477203
-0.99939245,-0.03485152
-0.99965954,-0.026096046
-0.99979734,-0.020148516
-0.75481933,0.11737442
-0.756652,0.11224865
-0.7794153,0.108811826
-0.7812847,0.11208678
-0.775528,0.12017177
-0.7116503,0.16019955
-0.67745054,0.19362143
-0.6532898,0.21142136
-0.6337471,0.22135031
-0.61799955,0.22586375
-0.6021836,0.22897592
-0.5846434,0.23353042
-0.56578034,0.24000284
-0.5674281,0.23567154
-0.57656515,0.22774789
-0.5847015,0.22129765
-0.59228057,0.21565107
-0.5996131,0.21040584
-0.60703015,0.20526715
-0.63578635,0.18929538
-0.6587534,0.17632002
-0.68088156,0.16378286
-0.7539429,0.12511222
-0.99999696,-0.002465874
-0.99390787,-0.11021387
-0.9751951,-0.22134683
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.2719393
-0.9623144,-0.27193928
-0.8235037,-0.23271292
-0.61762774,-0.1745347
-0.4632208,-0.13090102
-0.3474156,-0.09817577
-0.7137548,0.12728891
-0.78816956,0.2106907
-0.81461596,0.1515775
-0.8304701,0.17884365
-0.8644614,0.18011785
-0.7946167,0.22712232
-0.7586418,0.24974102
-0.7400581,0.259582
-0.7299454,0.26496205
-0.7243369,0.26791623
-0.7211267,0.2695412
-0.71924204,0.27044117
-0.71820176,0.27096477
-0.7176202,0.2712768
-0.71728957,0.27146894
-0.71709687,0.271593
-0.7169801,0.2716794
-0.7169035,0.27174848
-0.714668,0.2713738
-0.80480903,0.030742586
-0.95897365,-0.26402155
-0.96543235,-0.26065382
-0.96543235,-0.26065382
-0.96543235,-0.26065382
-0.96543235,-0.26065382
-0.96543235,-0.26065382
-0.96543235,-0.26065382
-0.96543235,-0.26065385
-0.96543235,-0.26065385
-0.96543235,-0.26065382
-0.96543235,-0.26065385
-0.96543235,-0.26065385
-0.96543235,-0.26065382
-0.96543235,-0.26065385
-0.86684936,-0.23403776
-0.650137,-0.17552832
-0.48760277,-0.13164623
-0.36570206,-0.09873468
-0.6700386,-0.022534043
-0.7012737,-0.029769614
-0.69289404,-0.13992313
-0.74001837,-0.1414546
-0.75979567,-0.13534662
-0.79427475,-0.10134088
-0.8199599,-0.07861942
-0.8374419,-0.06689508
-0.8939004,-0.019503755
-0.9272569,0.0053334804
-0.94772774,0.016839348
-0.96126986,0.019276457
0.19726181,-0.9803734
-0.1259778,-0.94219184
-0.19734246,-0.7535484
-0.27525544,-0.63506967
-0.35137737,-0.5557231
-0.3941878,-0.51099604
-0.4515117,-0.47126266
-0.49347138,-0.4335066
-0.5187428,-0.4103974
-0.53461444,-0.39551255
-0.5638016,-0.38203454
-0.60100174,-0.36498883
-0.6654319,-0.31967074
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.91046053,0.41359603
-0.9104605,0.41359603
-0.9054464,0.41131827
-0.67908484,0.3084887
-0.5093136,0.23136653
-0.38198522,0.1735249
-0.28648892,0.13014367
-0.71239007,0.016603082
-0.9999999,-0.0005306599
-0.9998109,-0.01944584
-0.9995983,-0.028339308
-0.99911076,-0.042163547
-0.99887097,-0.04750456
-0.99938387,-0.035098426
-0.9997988,-0.020060392
-0.9999794,-0.0064108297
-0.99999255,0.0038636606
-0.9999437,0.010611257
-0.999901,0.01406881
-0.99990046,0.014106428
-0.9999581,0.00916484
-0.99997437,-0.0071615353
-0.59426993,-0.015617341
-0.7605577,-0.0064953864
-0.7989748,-0.0019585695
-0.73069257,0.005657632
-0.7329903,-0.00081670284
-0.6664991,0.027260948
-0.61694086,0.06683671
-0.5837886,0.10283483
-0.5621261,0.13064803
-0.54821754,0.15047893
-0.5394088,0.1639644
-0.5338967,0.17284754
-0.53049487,0.17855087
-0.5284,0.18217821
-0.5269572,0.18472129
-0.5261991,0.18611498
-0.5258023,0.18688576
-0.52559763,0.18731655
-0.52549744,0.18756002
-0.5037628,0.22265913
-0.5025915,0.25428
-0.5067309,0.27352563
-0.5295566,0.2827685
-0.61019015,0.27806816
-0.6411218,0.29740638
-0.97925013,-0.20265523
-0.97925013,-0.20265523
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.97925013,-0.20265523
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.97925013,-0.20265523
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.97925013,-0.20265521
-0.81356317,-0.1683664
-0.6101724,-0.1262748
-0.45762926,-0.0947061
-0.34322196,-0.07102957
-0.514731,-0.04097931
-0.5760961,-0.124960676
-0.5957136,-0.06502254
-0.60654,0.04677494
-0.5949932,0.13359904
-0.6094686,0.12151681
-0.6370027,0.11247621
-0.68363243,0.18171777
-0.73527837,0.21133628
-0.7753317,0.22122888
-0.8060251,0.21845216
-0.8292465,0.21247607
-0.8478561,0.21227089
-0.86213386,0.2152807
-0.87273,0.21981318
-0.8803902,0.22482572
-0.88580775,0.22974439
-0.8895645,0.23431374
-0.8921434,0.2384743
-0.89798707,0.2379937
-0.90336204,0.25215688
-0.9109415,0.290206
-0.92913043,0.3697521
-0.86828387,0.49606773
-0.8147134,0.5798638
-0.7749731,0.6319941
-0.749172,0.66237545
-0.7348188,0.67826337
-0.7317201,0.68160516
-0.7299479,0.6835028
-0.7287785,0.68474954
-0.7279145,0.6856679
-0.72721666,0.6864079
-0.7266162,0.68704355
-0.83383423,0.55201495
-0.8393836,0.25156632
-0.9860088,-0.16669317
-0.9189147,-0.3944564
-0.83054525,-0.5384152
-0.7311396,-0.6202397
-0.6431808,-0.68423986
-0.5629779,-0.73812205
-0.48430026,-0.7917734
-0.38900772,-0.8666785
-0.19756341,-0.9802901
-0.09110183,-0.982343
-0.031020248,-0.9705032
0.0032314984,-0.95195174
0.01742733,-0.827558
0.018241916,-0.6215966
0.016612697,-0.4668321
0.014098227,-0.35055396
0.011479485,-0.2632053
0.009339498,-0.19565985
0.10661672,-0.009320233
0.34648976,-0.069201395
-0.68810105,0.009387955
-0.6268672,0.01578385
-0.5670566,0.034186866
-0.53816915,0.08275217
-0.5518319,0.09489854
-0.6551389,0.07200325
-0.72436017,0.0710571
